Task,Weight
Meal prep for the week,7
Attend a meeting,15
Call a friend,7
Buy groceries,14
Pay bills,8
Write a y-page essay,4
Take a shower,18
Pay bills,11
Organize files,21
Walk the dog,19
Write a y-page essay,4
Study for exam,18
Meet with manager,21
Call a friend,8
Meet with manager,3
Call a friend,17
Do laundry,22
Organize files,6
Plan a trip,23
Pay bills,4
Meet with manager,0
Meal prep for the week,0
Write a y-page essay,10
Cook dinner,15
Walk the dog,25
Attend a meeting,2
Clean your room,9
Do laundry,19
Take out the trash,19
Write a y-page essay,11
Do laundry,10
Study for exam,11
Complete computer science assignment,3
Meal prep for the week,16
Go to the gym,19
Take out the trash,20
Write a y-page essay,12
Study for exam,16
Complete computer science assignment,4
Do laundry,9
Study for exam,16
Buy groceries,11
Attend a meeting,16
Clean your room,0
Complete computer science assignment,19
Attend a meeting,7
Take a shower,19
Pay bills,13
Mow the lawn,2
Walk the dog,12
Meet with manager,24
Clean your room,8
Meal prep for the week,12
Complete computer science assignment,14
Buy groceries,15
Complete computer science assignment,21
Walk the dog,9
Write a y-page essay,22
Plan a trip,8
Complete computer science assignment,5
Take out the trash,19
Get out of bed,19
Call a friend,15
Meal prep for the week,18
Meet with manager,17
Pay bills,3
Do laundry,6
Plan a trip,13
Take out the trash,25
Call a friend,5
Meet with manager,4
Plan a trip,4
Buy groceries,13
Walk the dog,4
Study for exam,12
Organize files,19
Organize files,7
Mow the lawn,15
Pay bills,23
Do laundry,4
Clean your room,22
Cook dinner,22
Call a friend,14
Go to the gym,3
Take a shower,1
Take out the trash,3
Complete computer science assignment,11
Organize files,0
Take a shower,14
Take a shower,4
Meet with manager,15
Write a y-page essay,25
Plan a trip,4
Mow the lawn,21
Clean your room,22
Cook dinner,22
Plan a trip,19
Cook dinner,6
Call a friend,0
Organize files,2
Complete computer science assignment,19
Complete computer science assignment,22
Write a y-page essay,13
Cook dinner,16
Organize files,15
Plan a trip,19
Write a y-page essay,12
Complete computer science assignment,5
Write a y-page essay,1
Meal prep for the week,1
Study for exam,21
Get out of bed,18
Get out of bed,3
Organize files,5
Meet with manager,15
Cook dinner,8
Cook dinner,16
Go to the gym,25
Do laundry,15
Take out the trash,22
Plan a trip,14
Organize files,3
Walk the dog,11
Go to the gym,23
Take a shower,22
Cook dinner,0
Cook dinner,14
Meet with manager,10
Complete computer science assignment,21
Go to the gym,2
Take a shower,8
Do laundry,2
Pay bills,12
Walk the dog,11
Plan a trip,13
Mow the lawn,17
Take a shower,19
Complete computer science assignment,12
Complete computer science assignment,2
Take a shower,17
Complete computer science assignment,16
Clean your room,11
Meal prep for the week,6
Write a y-page essay,6
Call a friend,10
Cook dinner,22
Write a y-page essay,21
Clean your room,11
Take a shower,0
Organize files,19
Mow the lawn,22
Go to the gym,20
Clean your room,1
Walk the dog,25
Attend a meeting,23
Study for exam,0
Complete computer science assignment,1
Take a shower,9
Write a y-page essay,25
Buy groceries,9
Meet with manager,22
Get out of bed,8
Do laundry,18
Organize files,19
Mow the lawn,11
Cook dinner,7
Pay bills,7
Mow the lawn,6
Get out of bed,8
Do laundry,9
Do laundry,23
Walk the dog,13
Meal prep for the week,23
Buy groceries,0
Get out of bed,5
Meal prep for the week,17
Write a y-page essay,21
Pay bills,2
Walk the dog,4
Do laundry,15
Get out of bed,15
Call a friend,9
Take a shower,2
Do laundry,19
Pay bills,22
Go to the gym,24
Call a friend,6
Attend a meeting,3
Write a y-page essay,4
Complete computer science assignment,23
Organize files,0
Clean your room,6
Do laundry,6
Go to the gym,3
Walk the dog,12
Plan a trip,4
Attend a meeting,4
Go to the gym,8
Do laundry,16
Plan a trip,16
Pay bills,15
Pay bills,22
Meal prep for the week,0
Buy groceries,24
Meet with manager,20
Meet with manager,16
Get out of bed,11
Take a shower,23
Cook dinner,4
Cook dinner,21
Take a shower,6
Clean your room,2
Go to the gym,25
Organize files,3
Cook dinner,22
Take out the trash,4
Meet with manager,15
Study for exam,14
Call a friend,10
Mow the lawn,3
Walk the dog,6
Buy groceries,10
Meet with manager,1
Walk the dog,7
Cook dinner,4
Pay bills,21
Get out of bed,8
Walk the dog,23
Attend a meeting,2
Organize files,16
Meal prep for the week,6
Complete computer science assignment,17
Meet with manager,8
Pay bills,24
Clean your room,15
Cook dinner,10
Buy groceries,12
Call a friend,21
Complete computer science assignment,0
Study for exam,16
Call a friend,8
Walk the dog,16
Meal prep for the week,21
Walk the dog,22
Take a shower,15
Go to the gym,1
Plan a trip,6
Get out of bed,12
Cook dinner,25
Meet with manager,4
Plan a trip,10
Organize files,3
Take out the trash,6
Complete computer science assignment,8
Cook dinner,2
Take out the trash,12
Meal prep for the week,25
Walk the dog,5
Attend a meeting,4
Call a friend,18
Write a y-page essay,12
Call a friend,16
Mow the lawn,24
Call a friend,18
Study for exam,2
Take out the trash,15
Plan a trip,0
Plan a trip,19
Complete computer science assignment,24
Take a shower,7
Organize files,1
Buy groceries,24
Attend a meeting,7
Mow the lawn,19
Mow the lawn,10
Clean your room,15
Plan a trip,24
Meet with manager,25
Walk the dog,25
Buy groceries,19
Meal prep for the week,2
Study for exam,5
Take a shower,1
Pay bills,19
Complete computer science assignment,17
Plan a trip,11
Meet with manager,0
Organize files,19
Plan a trip,5
Pay bills,11
Plan a trip,25
Organize files,0
Clean your room,25
Complete computer science assignment,2
Meal prep for the week,3
Do laundry,9
Do laundry,25
Write a y-page essay,6
Plan a trip,22
Get out of bed,6
Mow the lawn,20
Walk the dog,9
Call a friend,9
Mow the lawn,0
Go to the gym,13
Attend a meeting,20
Write a y-page essay,0
Meal prep for the week,18
Complete computer science assignment,22
Plan a trip,22
Study for exam,20
Meal prep for the week,16
Complete computer science assignment,10
Mow the lawn,4
Pay bills,0
Cook dinner,1
Study for exam,22
Plan a trip,1
Take a shower,11
Meet with manager,13
Call a friend,23
Study for exam,2
Mow the lawn,25
Buy groceries,5
Clean your room,15
Buy groceries,22
Complete computer science assignment,8
Take a shower,12
Attend a meeting,22
Write a y-page essay,7
Clean your room,24
Walk the dog,11
Meal prep for the week,14
Call a friend,22
Attend a meeting,9
Attend a meeting,1
Organize files,24
Organize files,19
Pay bills,0
Write a y-page essay,5
Plan a trip,11
Pay bills,14
Clean your room,22
Meal prep for the week,22
Walk the dog,0
Take out the trash,20
Organize files,14
Mow the lawn,3
Attend a meeting,25
Attend a meeting,14
Call a friend,16
Call a friend,21
Pay bills,17
Plan a trip,2
Go to the gym,6
Organize files,19
Take out the trash,2
Meet with manager,16
Meal prep for the week,10
Complete computer science assignment,16
Mow the lawn,4
Meet with manager,6
Take a shower,20
Attend a meeting,12
Do laundry,18
Do laundry,7
Mow the lawn,14
Pay bills,8
Walk the dog,8
Walk the dog,6
Plan a trip,11
Walk the dog,22
Organize files,11
Get out of bed,0
Plan a trip,10
Clean your room,21
Take out the trash,10
Mow the lawn,14
Study for exam,3
Mow the lawn,1
Attend a meeting,14
Study for exam,7
Take out the trash,2
Mow the lawn,17
Meet with manager,22
Take out the trash,14
Attend a meeting,5
Write a y-page essay,9
Attend a meeting,25
Mow the lawn,3
Do laundry,23
Meal prep for the week,12
Get out of bed,3
Organize files,12
Get out of bed,21
Complete computer science assignment,18
Buy groceries,6
Call a friend,18
Attend a meeting,7
Complete computer science assignment,13
Complete computer science assignment,3
Clean your room,22
Cook dinner,22
Attend a meeting,4
Study for exam,16
Mow the lawn,22
Meal prep for the week,21
Meal prep for the week,7
Study for exam,10
Walk the dog,0
Get out of bed,14
Plan a trip,5
Take a shower,0
Call a friend,25
Clean your room,9
Do laundry,17
Take out the trash,0
Write a y-page essay,1
Take out the trash,10
Meet with manager,25
Write a y-page essay,21
Cook dinner,22
Call a friend,13
Cook dinner,5
Attend a meeting,2
Go to the gym,23
Pay bills,17
Plan a trip,25
Clean your room,21
Complete computer science assignment,4
Get out of bed,21
Organize files,1
Take out the trash,11
Pay bills,19
Do laundry,7
Study for exam,2
Take out the trash,2
Cook dinner,19
Plan a trip,21
Take a shower,16
Buy groceries,24
Take out the trash,18
Meal prep for the week,23
Clean your room,17
Organize files,15
Attend a meeting,17
Walk the dog,18
Meal prep for the week,4
Buy groceries,24
Take a shower,15
Pay bills,24
Take out the trash,16
Meet with manager,9
Write a y-page essay,19
Do laundry,14
Take a shower,4
Study for exam,2
Organize files,1
Study for exam,7
Mow the lawn,15
Pay bills,18
Mow the lawn,25
Study for exam,22
Complete computer science assignment,16
Pay bills,25
Attend a meeting,3
Organize files,14
Study for exam,2
Mow the lawn,3
Plan a trip,18
Complete computer science assignment,5
Meet with manager,23
Clean your room,1
Clean your room,14
Mow the lawn,21
Call a friend,7
Study for exam,6
Attend a meeting,0
Meet with manager,14
Attend a meeting,3
Get out of bed,0
Plan a trip,6
Write a y-page essay,17
Study for exam,1
Buy groceries,20
Write a y-page essay,17
Plan a trip,0
Walk the dog,9
Do laundry,17
Do laundry,6
Meal prep for the week,3
Plan a trip,14
Attend a meeting,18
Pay bills,19
Cook dinner,13
Plan a trip,3
Meal prep for the week,17
Pay bills,2
Take a shower,1
Take a shower,14
Take out the trash,13
Take out the trash,22
Clean your room,15
Get out of bed,2
Get out of bed,5
Go to the gym,25
Meal prep for the week,15
Plan a trip,3
Get out of bed,20
Complete computer science assignment,9
Cook dinner,15
Walk the dog,11
Write a y-page essay,22
Organize files,8
Write a y-page essay,0
Buy groceries,2
Buy groceries,24
Buy groceries,16
Pay bills,22
Meet with manager,15
Call a friend,18
Go to the gym,25
Clean your room,15
Clean your room,11
Attend a meeting,13
Meet with manager,10
Take a shower,23
Take a shower,17
Mow the lawn,11
Plan a trip,6
Buy groceries,24
Mow the lawn,20
Take a shower,5
Cook dinner,8
Plan a trip,18
Meet with manager,15
Take a shower,13
Pay bills,23
Meal prep for the week,19
Clean your room,1
Meet with manager,10
Plan a trip,11
Write a y-page essay,14
Take a shower,12
Complete computer science assignment,19
Take a shower,25
Do laundry,5
Cook dinner,7
Organize files,23
Pay bills,0
Call a friend,16
Mow the lawn,3
Mow the lawn,15
Take a shower,1
Take out the trash,1
Walk the dog,12
Complete computer science assignment,1
Organize files,21
Go to the gym,11
Take a shower,10
Plan a trip,21
Walk the dog,5
Attend a meeting,15
Plan a trip,6
Write a y-page essay,16
Meal prep for the week,12
Pay bills,7
Do laundry,17
Attend a meeting,18
Get out of bed,18
Study for exam,24
Meal prep for the week,3
Take out the trash,6
Organize files,16
Take out the trash,22
Attend a meeting,3
Meet with manager,19
Write a y-page essay,18
Cook dinner,8
Write a y-page essay,19
Pay bills,8
Meet with manager,19
Attend a meeting,3
Plan a trip,25
Get out of bed,9
Pay bills,9
Get out of bed,7
Pay bills,4
Complete computer science assignment,8
Plan a trip,16
Study for exam,11
Call a friend,15
Go to the gym,7
Plan a trip,9
Meal prep for the week,21
Take out the trash,24
Pay bills,2
Study for exam,17
Plan a trip,9
Go to the gym,25
Go to the gym,3
Study for exam,21
Go to the gym,25
Meal prep for the week,7
Meet with manager,4
Go to the gym,20
Plan a trip,6
Write a y-page essay,6
Go to the gym,21
Take out the trash,22
Buy groceries,14
Mow the lawn,15
Call a friend,17
Meet with manager,21
Mow the lawn,18
Buy groceries,4
Study for exam,19
Pay bills,14
Complete computer science assignment,23
Walk the dog,22
Complete computer science assignment,2
Mow the lawn,16
Meet with manager,4
Cook dinner,7
Go to the gym,7
Take out the trash,2
Call a friend,10
Buy groceries,14
Take a shower,1
Plan a trip,20
Buy groceries,20
Meal prep for the week,3
Call a friend,15
Go to the gym,17
Buy groceries,2
Write a y-page essay,5
Do laundry,25
Pay bills,0
Pay bills,15
Walk the dog,12
Cook dinner,10
Call a friend,16
Get out of bed,7
Get out of bed,16
Take out the trash,4
Meal prep for the week,22
Pay bills,12
Plan a trip,18
Pay bills,19
Meal prep for the week,23
Go to the gym,19
Complete computer science assignment,1
Do laundry,0
Cook dinner,17
Take out the trash,23
Clean your room,19
Call a friend,15
Take out the trash,0
Study for exam,12
Organize files,25
Meal prep for the week,15
Pay bills,0
Take out the trash,11
Take a shower,13
Clean your room,11
Complete computer science assignment,1
Cook dinner,17
Pay bills,3
Meal prep for the week,12
Organize files,19
Take out the trash,23
Complete computer science assignment,6
Pay bills,23
Walk the dog,25
Meal prep for the week,18
Meet with manager,7
Complete computer science assignment,18
Organize files,23
Call a friend,22
Attend a meeting,6
Write a y-page essay,25
Clean your room,11
Take a shower,16
Meal prep for the week,4
Organize files,9
Attend a meeting,15
Get out of bed,10
Pay bills,8
Take a shower,21
Plan a trip,1
Call a friend,23
Go to the gym,3
Take out the trash,3
Clean your room,25
Get out of bed,23
Do laundry,3
Meet with manager,24
Take out the trash,13
Complete computer science assignment,23
Plan a trip,8
Call a friend,8
Get out of bed,21
Call a friend,10
Attend a meeting,24
Buy groceries,23
Pay bills,2
Buy groceries,10
Do laundry,13
Get out of bed,24
Meet with manager,22
Attend a meeting,25
Cook dinner,22
Do laundry,4
Do laundry,22
Meet with manager,20
Attend a meeting,24
Clean your room,20
Buy groceries,25
Write a y-page essay,8
Meet with manager,8
Call a friend,17
Write a y-page essay,2
Meet with manager,16
Complete computer science assignment,6
Write a y-page essay,1
Pay bills,4
Go to the gym,8
Write a y-page essay,23
Meet with manager,19
Study for exam,2
Attend a meeting,2
Go to the gym,15
Organize files,14
Take out the trash,23
Walk the dog,10
Call a friend,24
Attend a meeting,16
Buy groceries,23
Organize files,2
Pay bills,17
Walk the dog,8
Organize files,22
Go to the gym,14
Study for exam,17
Go to the gym,2
Meet with manager,12
Complete computer science assignment,4
Attend a meeting,10
Complete computer science assignment,23
Pay bills,24
Do laundry,5
Plan a trip,4
Clean your room,18
Plan a trip,17
Study for exam,4
Organize files,1
Study for exam,17
Walk the dog,17
Plan a trip,12
Attend a meeting,9
Plan a trip,15
Call a friend,22
Buy groceries,25
Pay bills,6
Write a y-page essay,25
Pay bills,2
Get out of bed,16
Plan a trip,10
Plan a trip,22
Study for exam,23
Mow the lawn,14
Call a friend,5
Clean your room,20
Call a friend,21
Organize files,5
Study for exam,15
Take out the trash,10
Organize files,25
Get out of bed,1
Meet with manager,15
Cook dinner,23
Take a shower,5
Organize files,9
Cook dinner,3
Walk the dog,2
Attend a meeting,12
Take a shower,16
Meal prep for the week,10
Go to the gym,0
Organize files,11
Meet with manager,25
Go to the gym,8
Organize files,5
Meet with manager,20
Attend a meeting,14
Take out the trash,0
Clean your room,2
Study for exam,25
Meet with manager,4
Cook dinner,2
Attend a meeting,25
Meet with manager,14
Take a shower,25
Meet with manager,1
Complete computer science assignment,9
Walk the dog,2
Study for exam,21
Complete computer science assignment,1
Cook dinner,11
Meal prep for the week,4
Study for exam,25
Study for exam,0
Write a y-page essay,7
Complete computer science assignment,13
Write a y-page essay,16
Attend a meeting,3
Walk the dog,11
Pay bills,2
Clean your room,2
Do laundry,21
Call a friend,22
Write a y-page essay,23
Organize files,23
Buy groceries,3
Organize files,17
Call a friend,23
Plan a trip,16
Take out the trash,7
Attend a meeting,10
Walk the dog,15
Pay bills,21
Organize files,3
Meal prep for the week,11
Write a y-page essay,5
Meet with manager,21
Call a friend,6
Get out of bed,2
Take a shower,19
Attend a meeting,11
Call a friend,15
Study for exam,9
Meet with manager,8
Mow the lawn,19
Plan a trip,8
Walk the dog,2
Go to the gym,4
Pay bills,17
Do laundry,21
Get out of bed,0
Pay bills,7
Study for exam,4
Mow the lawn,22
Get out of bed,2
Walk the dog,9
Complete computer science assignment,17
Meet with manager,2
Write a y-page essay,19
Meet with manager,23
Take a shower,15
Buy groceries,12
Do laundry,12
Go to the gym,1
Pay bills,2
Pay bills,5
Meet with manager,13
Walk the dog,4
Cook dinner,24
Write a y-page essay,12
Meal prep for the week,23
Call a friend,12
Meet with manager,13
Buy groceries,10
Buy groceries,20
Pay bills,25
Complete computer science assignment,20
Study for exam,10
Walk the dog,22
Meet with manager,25
Meet with manager,7
Mow the lawn,7
Clean your room,2
Call a friend,4
Meet with manager,9
Pay bills,7
Attend a meeting,8
Take a shower,8
Get out of bed,1
Call a friend,16
Buy groceries,15
Meet with manager,6
Meet with manager,7
Plan a trip,0
Pay bills,12
Attend a meeting,20
Mow the lawn,12
Meal prep for the week,0
Buy groceries,0
Pay bills,13
Cook dinner,3
Take out the trash,12
Get out of bed,22
Take out the trash,2
Take out the trash,24
Cook dinner,0
Clean your room,12
Call a friend,20
Mow the lawn,4
Clean your room,3
Meet with manager,24
Pay bills,11
Meet with manager,3
Take a shower,2
Plan a trip,10
Organize files,19
Write a y-page essay,24
Pay bills,1
Get out of bed,5
Write a y-page essay,25
Cook dinner,4
Get out of bed,18
Meet with manager,8
Walk the dog,19
Study for exam,0
Take a shower,3
Cook dinner,16
Do laundry,23
Go to the gym,9
Organize files,18
Clean your room,10
Get out of bed,4
Study for exam,0
Pay bills,1
Take out the trash,20
Do laundry,7
Cook dinner,11
Do laundry,4
Meet with manager,18
Call a friend,4
Meet with manager,11
Take out the trash,16
Get out of bed,8
Walk the dog,22
Meal prep for the week,7
Study for exam,22
Meal prep for the week,10
Cook dinner,21
Go to the gym,10
Write a y-page essay,1
Walk the dog,10
Organize files,2
Meal prep for the week,16
Call a friend,8
Get out of bed,16
Plan a trip,12
Organize files,18
Study for exam,15
Pay bills,3
Go to the gym,20
Cook dinner,15
Attend a meeting,5
Write a y-page essay,2
Attend a meeting,23
Pay bills,5
Take a shower,2
Do laundry,5
Write a y-page essay,4
Call a friend,9
Plan a trip,24
Buy groceries,8
Meal prep for the week,22
Study for exam,19
Write a y-page essay,4
Mow the lawn,20
Cook dinner,6
Meet with manager,16
Take a shower,25
Walk the dog,20
Buy groceries,21
Get out of bed,16
Do laundry,16
Do laundry,9
Organize files,6
Attend a meeting,9
Meal prep for the week,24
Mow the lawn,5
Do laundry,1
Walk the dog,17
Study for exam,20
Plan a trip,17
Organize files,2
Study for exam,22
Call a friend,15
Go to the gym,18
Get out of bed,23
Take out the trash,12
Take out the trash,3
Take out the trash,8
Organize files,16
Cook dinner,8
Meet with manager,6
Mow the lawn,18
Take a shower,0
Complete computer science assignment,11
Write a y-page essay,10
Walk the dog,21
Buy groceries,6
Walk the dog,4
Mow the lawn,5
Take a shower,12
Attend a meeting,15
Do laundry,16
Organize files,2
Get out of bed,19
Go to the gym,13
Attend a meeting,3
Write a y-page essay,2
Pay bills,15
Go to the gym,20
Get out of bed,20
Clean your room,2
Take out the trash,23
Pay bills,22
Attend a meeting,1
Attend a meeting,2
Do laundry,19
Study for exam,4
Organize files,11
Get out of bed,17
Study for exam,0
Walk the dog,11
Take out the trash,15
Go to the gym,3
Attend a meeting,2
Organize files,24
Write a y-page essay,11
Get out of bed,24
Organize files,16
Take a shower,6
Pay bills,16
Attend a meeting,24
Buy groceries,20
Call a friend,24
Take a shower,7
Take out the trash,11
Study for exam,0
Walk the dog,1
Mow the lawn,4
Call a friend,17
Write a y-page essay,5
Go to the gym,19
Meet with manager,24
Attend a meeting,0
Mow the lawn,3
Take a shower,18
Attend a meeting,14
Meal prep for the week,0
Write a y-page essay,13
Call a friend,8
Meal prep for the week,11
Study for exam,0
Clean your room,1
Do laundry,13
Pay bills,25
Complete computer science assignment,19
Get out of bed,16
Go to the gym,14
Mow the lawn,0
Clean your room,19
Walk the dog,5
Buy groceries,18
Cook dinner,24
Study for exam,14
Take out the trash,21
Cook dinner,22
Study for exam,12
Plan a trip,6
Meal prep for the week,18
Buy groceries,17
Complete computer science assignment,5
Walk the dog,12
Call a friend,25
Study for exam,22
Do laundry,15
Complete computer science assignment,22
Buy groceries,22
Meet with manager,18
Cook dinner,7
Take a shower,14
Attend a meeting,5
Take out the trash,6
Walk the dog,23
Meal prep for the week,0
Write a y-page essay,13
Mow the lawn,21
Go to the gym,16
Mow the lawn,2
Organize files,13
Do laundry,9
Complete computer science assignment,10
Go to the gym,15
Mow the lawn,5
Walk the dog,17
Attend a meeting,0
Cook dinner,13
Cook dinner,20
Call a friend,25
Get out of bed,14
Get out of bed,8
Write a y-page essay,7
Do laundry,23
Mow the lawn,7
Mow the lawn,10
Complete computer science assignment,25
Take out the trash,5
Buy groceries,7
Take out the trash,5
Write a y-page essay,3
Call a friend,4
Call a friend,15
Go to the gym,4
Plan a trip,9
Do laundry,5
Attend a meeting,0
Plan a trip,10
Walk the dog,16
Plan a trip,12
Take a shower,21
Study for exam,20
Walk the dog,23
Complete computer science assignment,8
Mow the lawn,18
Attend a meeting,21
Do laundry,25
Call a friend,20
Buy groceries,17
Study for exam,21
Do laundry,14
Complete computer science assignment,2
Take a shower,22
Meet with manager,6
Take a shower,0
Study for exam,17
Buy groceries,11
Meet with manager,10
Mow the lawn,13
Take out the trash,3
Buy groceries,20
Meet with manager,7
Cook dinner,23
Walk the dog,14
Pay bills,0
Call a friend,23
Pay bills,19
Do laundry,0
Meal prep for the week,3
Meet with manager,13
Get out of bed,1
Buy groceries,22
Take a shower,17
Write a y-page essay,23
Plan a trip,16
Buy groceries,0
Write a y-page essay,20
Take out the trash,8
Take out the trash,21
Plan a trip,5
Complete computer science assignment,8
Meal prep for the week,15
Complete computer science assignment,5
Mow the lawn,11
Pay bills,2
Do laundry,12
Study for exam,23
Call a friend,9
Complete computer science assignment,12
Call a friend,9
Organize files,5
Complete computer science assignment,7
Meet with manager,15
Meet with manager,20
Write a y-page essay,17
Attend a meeting,7
Write a y-page essay,25
Meal prep for the week,12
Attend a meeting,12
Get out of bed,9
Buy groceries,16
Walk the dog,25
Mow the lawn,20
Get out of bed,24
Clean your room,13
Buy groceries,13
Call a friend,11
Buy groceries,19
Write a y-page essay,24
Walk the dog,13
Attend a meeting,25
Do laundry,4
Plan a trip,21
Do laundry,20
Get out of bed,20
Cook dinner,24
Take out the trash,11
Meet with manager,4
Plan a trip,18
Clean your room,0
Take out the trash,20
Study for exam,2
Buy groceries,12
Pay bills,24
Clean your room,22
Go to the gym,7
Walk the dog,13
Get out of bed,23
Complete computer science assignment,14
Write a y-page essay,20
Plan a trip,9
Clean your room,10
Meet with manager,17
Organize files,10
Go to the gym,24
Meal prep for the week,3
Complete computer science assignment,20
Call a friend,24
Buy groceries,17
Take out the trash,16
Get out of bed,24
Write a y-page essay,1
Clean your room,6
Call a friend,14
Study for exam,20
Plan a trip,13
Get out of bed,2
Mow the lawn,11
Buy groceries,19
Cook dinner,7
Call a friend,11
Take a shower,22
Complete computer science assignment,0
Meal prep for the week,19
Meet with manager,16
Do laundry,2
Take a shower,16
Study for exam,2
Plan a trip,16
Take a shower,17
